!SESSION 2022-08-18 10:53:52.558 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.794
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.795
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.827
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.828
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.854
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.855
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.913
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.913
!MESSAGE XSCT Command: [dow F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl/Debug/run-gr3ftl.elf], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:19.872
!MESSAGE XSCT command with result: [dow F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl/Debug/run-gr3ftl.elf], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:19.873
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:19.885
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:19.968
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:20.004
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:20.005
!MESSAGE XSCT Command: [con], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:20.044
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:14.842
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1584

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:14.848
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1584

!ENTRY com.xilinx.sdk.utils 1 0 2022-08-19 10:56:15.853
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.854
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.860
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      8  xczu17 (idcode 14759093 irlen 12 fpga)
     9  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      8  xczu17 (idcode 14759093 irlen 12 fpga)
     9  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      8  xczu17 (idcode 14759093 irlen 12 fpga)
     9  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      8  xczu17 (idcode 14759093 irlen 12 fpga)
     9  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:15.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      8  xczu17 (idcode 14759093 irlen 12 fpga)
     9  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.007
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss ], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.010
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss ], Result: [null, ]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.015
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.015
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.058
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.066
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      8  xczu17 (idcode 14759093 irlen 12 fpga)
     9  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.110
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      8  xczu17 (idcode 14759093 irlen 12 fpga)
     9  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.111
!MESSAGE XSCT Command: [version -server], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.113
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.113
!MESSAGE XSCT Command: [version], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.114
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   7  Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      8  xczu17 (idcode 14759093 irlen 12 fpga)
     9  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.140
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level == 0}], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.157
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level == 0}], Result: [null, ]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.159
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.171
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.172
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.175
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.175
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.205
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:16.205
!MESSAGE XSCT Command: [rst -system], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:17.455
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:17.456
!MESSAGE XSCT Command: [after 3000], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:20.457
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:20.458
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:20.498
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:20.498
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:20.724
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:20.724
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-111

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 10:56:20.748
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-111
