!SESSION 2022-01-11 15:41:54.552 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\sources\Daisy_NVMe_MIG_19.1_20220110\OpenSSD\OpenSSD.sdk\.metadata\.bak_0.log
Created Time: 2022-01-11 15:42:23.506

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.506
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_CPU_CLK_FREQ_HZ], Result: [null, 1199988037]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.506
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.522
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2], Result: [null, {"ddr4_0": {},
"ddr4_1": {},
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.792
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.792
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.839
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.855
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.855
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.855
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.855
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.886
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.901
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.901
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.901
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.901
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.917
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.917
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.948
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.948
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:28.308
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:28.308
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.321
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.321
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.383
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.590
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.621
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.621
!MESSAGE XSCT Command: [clear_rpu_reset], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.809
!MESSAGE XSCT command with result: [clear_rpu_reset], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.949
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.949
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.980
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:31.980
!MESSAGE XSCT Command: [fpga -file D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:41.957
!MESSAGE XSCT command with result: [fpga -file D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.051
!MESSAGE XSCT Command: [loadhw -hw D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.332
!MESSAGE XSCT command with result: [loadhw -hw D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.332
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.332
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.363
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.363
!MESSAGE XSCT Command: [source D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.379
!MESSAGE XSCT command with result: [source D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:42.379
!MESSAGE XSCT Command: [psu_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:43.128
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:43.128
!MESSAGE XSCT Command: [after 1000], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:44.144
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:44.144
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:44.159
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:44.159
!MESSAGE XSCT Command: [after 1000], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.178
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.178
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.209
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.209
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.224
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.256
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.256
!MESSAGE XSCT Command: [dow D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/nvme/Debug/nvme.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.699
!MESSAGE XSCT command with result: [dow D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/nvme/Debug/nvme.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.699
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.715
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.840
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.871
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.887
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:45.918
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY org.eclipse.cdt.dsf.ui 2 0 2022-01-11 15:44:59.585
!MESSAGE Unable to locate file: C:/Xilinx/Daisy/OpenSSD/2019.1/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/nvme_bsp/psu_cortexa53_0/libsrc/standalone_v7_0/src/xil_exception.c

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:42.515
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-185

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:42.564
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-185

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-11 15:46:43.519
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.519
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.519
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.581
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.675
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:46:43.675
